[0.018s] Invoking command in '/home/xsm/R1_ws/build/arm_dynamics_hw': CMAKE_PREFIX_PATH=/home/xsm/R1_ws/install/mit_msgs:/home/xsm/R1_ws/install/lock_utils:/home/xsm/R1_ws/install/optimal_control_problem:/home/xsm/R1_ws/install/arm_dynamics_hw:/home/xsm/R1_ws/install/armForwardkinematics:/home/xsm/R1_ws/install/gui_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/xsm/R1_ws/install/mit_msgs/lib:/home/xsm/R1_ws/install/lock_utils/lib:/home/xsm/R1_ws/install/optimal_control_problem/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/nvidia /usr/bin/cmake --build /home/xsm/R1_ws/build/arm_dynamics_hw -- -j16 -l16
[0.090s] [ 40%] Built target publisher
[0.091s] [100%] Built target arm_dynamics_hw
[0.189s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/config/joint_names_ARMvertical.yaml
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/export.log
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/launch/display.launch
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/launch/gazebo.launch
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/base_link.STL
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/link1.STL
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/link2.STL
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/link3.STL
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/package.xml
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARM_gazebo_autoexport.urdf
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARM_gazebo_off_collsion.urdf
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARMvertical.csv
[0.190s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARMvertical.urdf
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1ARMvertical.csv
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1ARMvertical.urdf
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1arm.urdf
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1arm_control.urdf
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1arm_off_collison.urdf
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/base_link.STL
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/link1.STL
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/link2.STL
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/link3.STL
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/CMakeLists.txt
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/config/joint_names_zwzArm.yaml
[0.191s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/export.log
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/launch/display.launch
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/launch/gazebo.launch
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/base_link.STL
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/link1.STL
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/link2.STL
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/link3.STL
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/package.xml
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/urdf/zwzArm.csv
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/urdf/zwzArm.urdf
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//worlds/empty_world.world
[0.192s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/ament_index/resource_index/package_run_dependencies/arm_dynamics_hw
[0.193s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/ament_index/resource_index/parent_prefix_path/arm_dynamics_hw
[0.193s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/ament_prefix_path.sh
[0.193s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/ament_prefix_path.dsv
[0.193s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/path.sh
[0.193s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/path.dsv
[0.193s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.bash
[0.193s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.sh
[0.193s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.zsh
[0.193s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.dsv
[0.193s] -- Symlinking: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/package.dsv
[0.206s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/ament_index/resource_index/packages/arm_dynamics_hw
[0.206s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/ament_cmake_export_dependencies-extras.cmake
[0.206s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/ament_cmake_export_include_directories-extras.cmake
[0.206s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/arm_dynamics_hwConfig.cmake
[0.207s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/arm_dynamics_hwConfig-version.cmake
[0.207s] -- Up-to-date symlink: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/package.xml
[0.209s] Invoked command in '/home/xsm/R1_ws/build/arm_dynamics_hw' returned '0': CMAKE_PREFIX_PATH=/home/xsm/R1_ws/install/mit_msgs:/home/xsm/R1_ws/install/lock_utils:/home/xsm/R1_ws/install/optimal_control_problem:/home/xsm/R1_ws/install/arm_dynamics_hw:/home/xsm/R1_ws/install/armForwardkinematics:/home/xsm/R1_ws/install/gui_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/xsm/R1_ws/install/mit_msgs/lib:/home/xsm/R1_ws/install/lock_utils/lib:/home/xsm/R1_ws/install/optimal_control_problem/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/nvidia /usr/bin/cmake --install /home/xsm/R1_ws/build/arm_dynamics_hw
