[35m[1mConsolidate compiler generated dependencies of target publisher[0m
[35m[1mConsolidate compiler generated dependencies of target arm_dynamics_hw[0m
[ 40%] Built target publisher
[100%] Built target arm_dynamics_hw
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/urdf/zwzArm.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/urdf/zwzArm.csv
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/CMakeLists.txt
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/textures
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/config
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/config/joint_names_zwzArm.yaml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/export.log
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/package.xml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/link3.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/base_link.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/link2.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/link1.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/launch/gazebo.launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/launch/display.launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/urdf/FinalArm.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/urdf/FinalArm.csv
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/CMakeLists.txt
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/textures
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/config
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/config/joint_names_FinalArm.yaml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/export.log
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/package.xml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/meshes
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/meshes/link3.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/meshes/base_link.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/meshes/link2.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/meshes/link1.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/launch/gazebo.launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/launch/display.launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/urdf/FinalARM.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/urdf/FinalARM.csv
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/CMakeLists.txt
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/textures
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/config
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/config/joint_names_FinalARM.yaml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/export.log
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/package.xml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/meshes
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/meshes/link3.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/meshes/base_link.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/meshes/link2.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/meshes/link1.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm.zip
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/launch/gazebo.launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/launch/display.launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/urdf/finalArm.csv
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/urdf/finalArm.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/CMakeLists.txt
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/textures
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/config
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/config/joint_names_finalArm.yaml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/export.log
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/package.xml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/meshes
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/meshes/link3.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/meshes/base_link.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/meshes/link2.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/meshes/link1.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1ARMvertical.csv
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1arm_control.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1arm.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1arm_off_collison.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/launch/gazebo.launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/launch/display.launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARM_gazebo_autoexport.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARM_gazebo_off_collsion.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARMvertical.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARMvertical.csv
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/CMakeLists.txt
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/textures
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/config
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/config/joint_names_ARMvertical.yaml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/export.log
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/package.xml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/link3.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/base_link.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/link2.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/link1.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/link3.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/base_link.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/link2.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/link1.STL
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1ARMvertical.urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical.csv
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//worlds
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//worlds/empty_world.world
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/ament_index/resource_index/package_run_dependencies/arm_dynamics_hw
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/ament_index/resource_index/parent_prefix_path/arm_dynamics_hw
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/ament_prefix_path.sh
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/path.sh
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/path.dsv
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.bash
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.sh
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.zsh
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.dsv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/package.dsv
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/ament_index/resource_index/packages/arm_dynamics_hw
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/arm_dynamics_hwConfig.cmake
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/arm_dynamics_hwConfig-version.cmake
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/package.xml
